              =========== starting round 0 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
Ratboy $ is out.
              =========== starting round 79 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10  X#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 0  at: (2,8)   checking radar, direction: 8 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. HammerTime # is out.
Ratboy $ is out.
              =========== starting round 80 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10  X#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 0  at: (2,8)   checking radar, direction: 1 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 5 ...  found nothing. HammerTime # is out.
Ratboy $ is out.
              =========== starting round 81 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10  X#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 0  at: (2,8)   checking radar, direction: 2 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. HammerTime # is out.
Ratboy $ is out.
              =========== starting round 82 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10  X#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 0  at: (2,8)   checking radar, direction: 3 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 3 ...  found nothing. HammerTime # is out.
Ratboy $ is out.
              =========== starting round 83 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10  X#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 0  at: (2,8)   checking radar, direction: 4 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. HammerTime # is out.
Ratboy $ is out.
              =========== starting round 84 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10  X#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
              =========== starting round 0 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  . R$  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  . R#  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  . R@  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (6,9)   checking radar, direction: 1 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (3,14)   checking radar, direction: 3 ...  found 'M' at (3,18) #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,12)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (0,8)   checking radar, direction: 7 ...  found nothing.               =========== starting round 1 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  . R$  .  .  .  .  .  .  .  .  .  .  . R@  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  . R#  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (5,8)   checking radar, direction: 2 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (0,17)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,13)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (0,5)   checking radar, direction: 7 ...  found nothing.               =========== starting round 2 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  . R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
 1   .  .  .  .  .  .  .  .  .  .  .  . R#  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (6,8)   checking radar, direction: 3 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (0,19)   checking radar, direction: 5 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,12)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (0,2)   checking radar, direction: 7 ...  found nothing.               =========== starting round 3 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
 1   .  .  .  .  .  .  .  .  .  .  . R#  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (7,8)   checking radar, direction: 4 ...  found 'M' at (10,11) @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (0,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,11)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (0,0)   checking radar, direction: 3 ...  found 'R' at (0,19)               =========== starting round 4 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
 1   .  .  .  .  .  .  .  .  .  . R#  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (8,7)   checking radar, direction: 5 ...  found nothing. @Skullzz:   H: 90  W: grenade  A: 3  M: 3  at: (0,19)   checking radar, direction: 3 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,10)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (0,0)   checking radar, direction: 3 ...  found 'R' at (0,19)               =========== starting round 5 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
 1   .  .  .  .  .  .  .  .  . R#  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (9,7)   checking radar, direction: 6 ...  found 'F' at (11,3) @Skullzz:   H: 81  W: grenade  A: 2  M: 3  at: (0,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (1,9)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 100  W: railgun  A: 4  M: 3  at: (0,0)   checking radar, direction: 3 ...  found 'R' at (0,19)               =========== starting round 6 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
 1   .  .  .  .  .  .  .  . R#  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  . R!  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
